stimuli,emotion_stimuli,subject,emotion_subject
nishio_ang_au_cl_2_0,ang,0,ang
ota_ang_au_cl_1_0,ang,0,dis
koyama_ang_au_cl_2_0,ang,0,ang
iwagami_ang_au_cl_1_0,ang,0,ang
henmi_ang_au_cl_4_0,ang,0,sad
kikuguti_ang_au_cl_1_0,ang,0,ang
sirakura_ang_au_cl_3_0,ang,0,ang
nakatakuma_ang_au_cl_2_0,ang,0,ang
nishio_dis_au_cl_3_0,dis,0,fea
ota_dis_au_cl_1_0,dis,0,dis
koyama_dis_au_cl_2_0,dis,0,sad
iwagami_dis_au_cl_1_0,dis,0,ang
henmi_dis_au_cl_1_0,dis,0,sad
kikuguti_dis_au_cl_4_0,dis,0,fea
sirakura_dis_au_cl_1_0,dis,0,sad
nakatakuma_dis_au_cl_1_0,dis,0,dis
nishio_fea_au_mouth_2_0,fea,0,fea
ota_fea_fr_2_0,fea,0,fea
koyama_fea_fr_2_0,fea,0,sur
iwagami_fea_au_mouth_1_0,fea,0,sad
henmi_fea_au_mouth_2_0,fea,0,fea
kikuguti_fea_au_mouth_1_0,fea,0,sad
sirakura_fea_fr_2_0,fea,0,sur
nakatakuma_fea_fr_1_0,fea,0,fea
nishio_hap_au_du_1_0,hap,0,hap
ota_hap_au_du_1_0,hap,0,hap
koyama_hap_au_du_1_0,hap,0,hap
iwagami_hap_au_du_2_0,hap,0,hap
henmi_hap_au_du_1_0,hap,0,hap
kikuguti_hap_au_du_4_0,hap,0,hap
sirakura_hap_au_du_2_0,hap,0,hap
nakatakuma_hap_au_du_1_0,hap,0,hap
nishio_sad_au_1_0,sad,0,sad
ota_sad_au_mouth_1_0,sad,0,sad
koyama_sad_au_mouth_1_0,sad,0,sad
iwagami_sad_au_mouth_3_0,sad,0,sad
henmi_sad_au_mouth_3_0,sad,0,sad
kikuguti_sad_au_1_0,sad,0,sad
sirakura_sad_au_mouth_1_0_130,sad,0,sad
nakatakuma_sad_au_2_0,sad,0,dis
nishio_sur_au_mouth_2_0,sur,0,sur
ota_sur_fr_1_0,sur,0,sur
koyama_sur_fr_2_0,sur,0,sur
iwagami_sur_au_mouth_2_0,sur,0,sur
henmi_sur_au_mouth_2_0,sur,0,sur
kikuguti_sur_fr_2_0,sur,0,sur
sirakura_sur_fr_1_0,sur,0,sur
nakatakuma_sur_au_mouth_2_0,sur,0,sur
nishio_ang_au_cl_2_0,ang,1,ang
ota_ang_au_cl_1_0,ang,1,ang
koyama_ang_au_cl_2_0,ang,1,ang
iwagami_ang_au_cl_1_0,ang,1,ang
henmi_ang_au_cl_4_0,ang,1,ang
kikuguti_ang_au_cl_1_0,ang,1,ang
sirakura_ang_au_cl_3_0,ang,1,ang
nakatakuma_ang_au_cl_2_0,ang,1,ang
nishio_dis_au_cl_3_0,dis,1,dis
ota_dis_au_cl_1_0,dis,1,dis
koyama_dis_au_cl_2_0,dis,1,sad
iwagami_dis_au_cl_1_0,dis,1,dis
henmi_dis_au_cl_1_0,dis,1,sad
kikuguti_dis_au_cl_4_0,dis,1,ang
sirakura_dis_au_cl_1_0,dis,1,sad
nakatakuma_dis_au_cl_1_0,dis,1,dis
nishio_fea_au_mouth_2_0,fea,1,fea
ota_fea_fr_2_0,fea,1,dis
koyama_fea_fr_2_0,fea,1,dis
iwagami_fea_au_mouth_1_0,fea,1,fea
henmi_fea_au_mouth_2_0,fea,1,fea
kikuguti_fea_au_mouth_1_0,fea,1,fea
sirakura_fea_fr_2_0,fea,1,ang
nakatakuma_fea_fr_1_0,fea,1,sur
nishio_hap_au_du_1_0,hap,1,hap
ota_hap_au_du_1_0,hap,1,hap
koyama_hap_au_du_1_0,hap,1,hap
iwagami_hap_au_du_2_0,hap,1,hap
henmi_hap_au_du_1_0,hap,1,hap
kikuguti_hap_au_du_4_0,hap,1,hap
sirakura_hap_au_du_2_0,hap,1,hap
nakatakuma_hap_au_du_1_0,hap,1,hap
nishio_sad_au_1_0,sad,1,dis
ota_sad_au_mouth_1_0,sad,1,sad
koyama_sad_au_mouth_1_0,sad,1,sad
iwagami_sad_au_mouth_3_0,sad,1,sad
henmi_sad_au_mouth_3_0,sad,1,sad
kikuguti_sad_au_1_0,sad,1,sad
sirakura_sad_au_mouth_1_0_130,sad,1,sad
nakatakuma_sad_au_2_0,sad,1,ang
nishio_sur_au_mouth_2_0,sur,1,sur
ota_sur_fr_1_0,sur,1,sur
koyama_sur_fr_2_0,sur,1,sur
iwagami_sur_au_mouth_2_0,sur,1,sur
henmi_sur_au_mouth_2_0,sur,1,sur
kikuguti_sur_fr_2_0,sur,1,sur
sirakura_sur_fr_1_0,sur,1,sur
nakatakuma_sur_au_mouth_2_0,sur,1,sur
nishio_ang_au_cl_2_0,ang,2,ang
ota_ang_au_cl_1_0,ang,2,ang
koyama_ang_au_cl_2_0,ang,2,ang
iwagami_ang_au_cl_1_0,ang,2,ang
henmi_ang_au_cl_4_0,ang,2,ang
kikuguti_ang_au_cl_1_0,ang,2,ang
sirakura_ang_au_cl_3_0,ang,2,ang
nakatakuma_ang_au_cl_2_0,ang,2,ang
nishio_dis_au_cl_3_0,dis,2,dis
ota_dis_au_cl_1_0,dis,2,ang
koyama_dis_au_cl_2_0,dis,2,dis
iwagami_dis_au_cl_1_0,dis,2,dis
henmi_dis_au_cl_1_0,dis,2,sad
kikuguti_dis_au_cl_4_0,dis,2,ang
sirakura_dis_au_cl_1_0,dis,2,dis
nakatakuma_dis_au_cl_1_0,dis,2,dis
nishio_fea_au_mouth_2_0,fea,2,sur
ota_fea_fr_2_0,fea,2,fea
koyama_fea_fr_2_0,fea,2,sur
iwagami_fea_au_mouth_1_0,fea,2,sur
henmi_fea_au_mouth_2_0,fea,2,dis
kikuguti_fea_au_mouth_1_0,fea,2,sad
sirakura_fea_fr_2_0,fea,2,sur
nakatakuma_fea_fr_1_0,fea,2,ang
nishio_hap_au_du_1_0,hap,2,hap
ota_hap_au_du_1_0,hap,2,hap
koyama_hap_au_du_1_0,hap,2,hap
iwagami_hap_au_du_2_0,hap,2,hap
henmi_hap_au_du_1_0,hap,2,hap
kikuguti_hap_au_du_4_0,hap,2,hap
sirakura_hap_au_du_2_0,hap,2,hap
nakatakuma_hap_au_du_1_0,hap,2,hap
nishio_sad_au_1_0,sad,2,fea
ota_sad_au_mouth_1_0,sad,2,sad
koyama_sad_au_mouth_1_0,sad,2,sad
iwagami_sad_au_mouth_3_0,sad,2,fea
henmi_sad_au_mouth_3_0,sad,2,sad
kikuguti_sad_au_1_0,sad,2,sad
sirakura_sad_au_mouth_1_0_130,sad,2,sad
nakatakuma_sad_au_2_0,sad,2,dis
nishio_sur_au_mouth_2_0,sur,2,sur
ota_sur_fr_1_0,sur,2,sur
koyama_sur_fr_2_0,sur,2,sur
iwagami_sur_au_mouth_2_0,sur,2,sur
henmi_sur_au_mouth_2_0,sur,2,sur
kikuguti_sur_fr_2_0,sur,2,sur
sirakura_sur_fr_1_0,sur,2,sur
nakatakuma_sur_au_mouth_2_0,sur,2,sur
nishio_ang_au_cl_2_0,ang,3,ang
ota_ang_au_cl_1_0,ang,3,ang
koyama_ang_au_cl_2_0,ang,3,ang
iwagami_ang_au_cl_1_0,ang,3,sad
henmi_ang_au_cl_4_0,ang,3,dis
kikuguti_ang_au_cl_1_0,ang,3,ang
sirakura_ang_au_cl_3_0,ang,3,dis
nakatakuma_ang_au_cl_2_0,ang,3,ang
nishio_dis_au_cl_3_0,dis,3,dis
ota_dis_au_cl_1_0,dis,3,dis
koyama_dis_au_cl_2_0,dis,3,sad
iwagami_dis_au_cl_1_0,dis,3,dis
henmi_dis_au_cl_1_0,dis,3,sad
kikuguti_dis_au_cl_4_0,dis,3,dis
sirakura_dis_au_cl_1_0,dis,3,sad
nakatakuma_dis_au_cl_1_0,dis,3,dis
nishio_fea_au_mouth_2_0,fea,3,sur
ota_fea_fr_2_0,fea,3,dis
koyama_fea_fr_2_0,fea,3,sur
iwagami_fea_au_mouth_1_0,fea,3,dis
henmi_fea_au_mouth_2_0,fea,3,dis
kikuguti_fea_au_mouth_1_0,fea,3,sad
sirakura_fea_fr_2_0,fea,3,sur
nakatakuma_fea_fr_1_0,fea,3,fea
nishio_hap_au_du_1_0,hap,3,hap
ota_hap_au_du_1_0,hap,3,hap
koyama_hap_au_du_1_0,hap,3,hap
iwagami_hap_au_du_2_0,hap,3,hap
henmi_hap_au_du_1_0,hap,3,hap
kikuguti_hap_au_du_4_0,hap,3,hap
sirakura_hap_au_du_2_0,hap,3,hap
nakatakuma_hap_au_du_1_0,hap,3,hap
nishio_sad_au_1_0,sad,3,sad
ota_sad_au_mouth_1_0,sad,3,sad
koyama_sad_au_mouth_1_0,sad,3,sad
iwagami_sad_au_mouth_3_0,sad,3,sad
henmi_sad_au_mouth_3_0,sad,3,ang
kikuguti_sad_au_1_0,sad,3,sad
sirakura_sad_au_mouth_1_0_130,sad,3,sad
nakatakuma_sad_au_2_0,sad,3,sad
nishio_sur_au_mouth_2_0,sur,3,sur
ota_sur_fr_1_0,sur,3,sur
koyama_sur_fr_2_0,sur,3,sur
iwagami_sur_au_mouth_2_0,sur,3,sur
henmi_sur_au_mouth_2_0,sur,3,sur
kikuguti_sur_fr_2_0,sur,3,sur
sirakura_sur_fr_1_0,sur,3,sur
nakatakuma_sur_au_mouth_2_0,sur,3,sur
nishio_ang_au_cl_2_0,ang,4,ang
ota_ang_au_cl_1_0,ang,4,ang
koyama_ang_au_cl_2_0,ang,4,ang
iwagami_ang_au_cl_1_0,ang,4,ang
henmi_ang_au_cl_4_0,ang,4,ang
kikuguti_ang_au_cl_1_0,ang,4,ang
sirakura_ang_au_cl_3_0,ang,4,ang
nakatakuma_ang_au_cl_2_0,ang,4,ang
nishio_dis_au_cl_3_0,dis,4,dis
ota_dis_au_cl_1_0,dis,4,ang
koyama_dis_au_cl_2_0,dis,4,dis
iwagami_dis_au_cl_1_0,dis,4,dis
henmi_dis_au_cl_1_0,dis,4,dis
kikuguti_dis_au_cl_4_0,dis,4,dis
sirakura_dis_au_cl_1_0,dis,4,dis
nakatakuma_dis_au_cl_1_0,dis,4,dis
nishio_fea_au_mouth_2_0,fea,4,sur
ota_fea_fr_2_0,fea,4,fea
koyama_fea_fr_2_0,fea,4,fea
iwagami_fea_au_mouth_1_0,fea,4,fea
henmi_fea_au_mouth_2_0,fea,4,fea
kikuguti_fea_au_mouth_1_0,fea,4,sad
sirakura_fea_fr_2_0,fea,4,fea
nakatakuma_fea_fr_1_0,fea,4,fea
nishio_hap_au_du_1_0,hap,4,hap
ota_hap_au_du_1_0,hap,4,hap
koyama_hap_au_du_1_0,hap,4,hap
iwagami_hap_au_du_2_0,hap,4,hap
henmi_hap_au_du_1_0,hap,4,hap
kikuguti_hap_au_du_4_0,hap,4,hap
sirakura_hap_au_du_2_0,hap,4,hap
nakatakuma_hap_au_du_1_0,hap,4,hap
nishio_sad_au_1_0,sad,4,sad
ota_sad_au_mouth_1_0,sad,4,sad
koyama_sad_au_mouth_1_0,sad,4,sad
iwagami_sad_au_mouth_3_0,sad,4,sad
henmi_sad_au_mouth_3_0,sad,4,sad
kikuguti_sad_au_1_0,sad,4,sad
sirakura_sad_au_mouth_1_0_130,sad,4,sad
nakatakuma_sad_au_2_0,sad,4,ang
nishio_sur_au_mouth_2_0,sur,4,sur
ota_sur_fr_1_0,sur,4,sur
koyama_sur_fr_2_0,sur,4,sur
iwagami_sur_au_mouth_2_0,sur,4,sur
henmi_sur_au_mouth_2_0,sur,4,sur
kikuguti_sur_fr_2_0,sur,4,sur
sirakura_sur_fr_1_0,sur,4,sur
nakatakuma_sur_au_mouth_2_0,sur,4,sur
nishio_ang_au_cl_2_0,ang,5,ang
ota_ang_au_cl_1_0,ang,5,dis
koyama_ang_au_cl_2_0,ang,5,ang
iwagami_ang_au_cl_1_0,ang,5,sad
henmi_ang_au_cl_4_0,ang,5,dis
kikuguti_ang_au_cl_1_0,ang,5,ang
sirakura_ang_au_cl_3_0,ang,5,ang
nakatakuma_ang_au_cl_2_0,ang,5,ang
nishio_dis_au_cl_3_0,dis,5,sad
ota_dis_au_cl_1_0,dis,5,dis
koyama_dis_au_cl_2_0,dis,5,dis
iwagami_dis_au_cl_1_0,dis,5,dis
henmi_dis_au_cl_1_0,dis,5,sad
kikuguti_dis_au_cl_4_0,dis,5,sad
sirakura_dis_au_cl_1_0,dis,5,sad
nakatakuma_dis_au_cl_1_0,dis,5,dis
nishio_fea_au_mouth_2_0,fea,5,fea
ota_fea_fr_2_0,fea,5,fea
koyama_fea_fr_2_0,fea,5,fea
iwagami_fea_au_mouth_1_0,fea,5,fea
henmi_fea_au_mouth_2_0,fea,5,fea
kikuguti_fea_au_mouth_1_0,fea,5,sad
sirakura_fea_fr_2_0,fea,5,sur
nakatakuma_fea_fr_1_0,fea,5,sur
nishio_hap_au_du_1_0,hap,5,hap
ota_hap_au_du_1_0,hap,5,hap
koyama_hap_au_du_1_0,hap,5,hap
iwagami_hap_au_du_2_0,hap,5,hap
henmi_hap_au_du_1_0,hap,5,hap
kikuguti_hap_au_du_4_0,hap,5,hap
sirakura_hap_au_du_2_0,hap,5,hap
nakatakuma_hap_au_du_1_0,hap,5,hap
nishio_sad_au_1_0,sad,5,sad
ota_sad_au_mouth_1_0,sad,5,sad
koyama_sad_au_mouth_1_0,sad,5,sad
iwagami_sad_au_mouth_3_0,sad,5,sad
henmi_sad_au_mouth_3_0,sad,5,sad
kikuguti_sad_au_1_0,sad,5,sad
sirakura_sad_au_mouth_1_0_130,sad,5,sad
nakatakuma_sad_au_2_0,sad,5,sad
nishio_sur_au_mouth_2_0,sur,5,hap
ota_sur_fr_1_0,sur,5,sur
koyama_sur_fr_2_0,sur,5,sur
iwagami_sur_au_mouth_2_0,sur,5,sur
henmi_sur_au_mouth_2_0,sur,5,sur
kikuguti_sur_fr_2_0,sur,5,sur
sirakura_sur_fr_1_0,sur,5,sur
nakatakuma_sur_au_mouth_2_0,sur,5,sur
nishio_ang_au_cl_2_0,ang,6,ang
ota_ang_au_cl_1_0,ang,6,ang
koyama_ang_au_cl_2_0,ang,6,ang
iwagami_ang_au_cl_1_0,ang,6,ang
henmi_ang_au_cl_4_0,ang,6,ang
kikuguti_ang_au_cl_1_0,ang,6,ang
sirakura_ang_au_cl_3_0,ang,6,ang
nakatakuma_ang_au_cl_2_0,ang,6,ang
nishio_dis_au_cl_3_0,dis,6,dis
ota_dis_au_cl_1_0,dis,6,dis
koyama_dis_au_cl_2_0,dis,6,dis
iwagami_dis_au_cl_1_0,dis,6,dis
henmi_dis_au_cl_1_0,dis,6,dis
kikuguti_dis_au_cl_4_0,dis,6,dis
sirakura_dis_au_cl_1_0,dis,6,sad
nakatakuma_dis_au_cl_1_0,dis,6,ang
nishio_fea_au_mouth_2_0,fea,6,fea
ota_fea_fr_2_0,fea,6,fea
koyama_fea_fr_2_0,fea,6,sur
iwagami_fea_au_mouth_1_0,fea,6,fea
henmi_fea_au_mouth_2_0,fea,6,fea
kikuguti_fea_au_mouth_1_0,fea,6,sad
sirakura_fea_fr_2_0,fea,6,sur
nakatakuma_fea_fr_1_0,fea,6,fea
nishio_hap_au_du_1_0,hap,6,hap
ota_hap_au_du_1_0,hap,6,hap
koyama_hap_au_du_1_0,hap,6,hap
iwagami_hap_au_du_2_0,hap,6,hap
henmi_hap_au_du_1_0,hap,6,hap
kikuguti_hap_au_du_4_0,hap,6,hap
sirakura_hap_au_du_2_0,hap,6,hap
nakatakuma_hap_au_du_1_0,hap,6,hap
nishio_sad_au_1_0,sad,6,sad
ota_sad_au_mouth_1_0,sad,6,sad
koyama_sad_au_mouth_1_0,sad,6,sad
iwagami_sad_au_mouth_3_0,sad,6,sad
henmi_sad_au_mouth_3_0,sad,6,sad
kikuguti_sad_au_1_0,sad,6,sad
sirakura_sad_au_mouth_1_0_130,sad,6,sad
nakatakuma_sad_au_2_0,sad,6,sad
nishio_sur_au_mouth_2_0,sur,6,sur
ota_sur_fr_1_0,sur,6,sur
koyama_sur_fr_2_0,sur,6,sur
iwagami_sur_au_mouth_2_0,sur,6,sur
henmi_sur_au_mouth_2_0,sur,6,sur
kikuguti_sur_fr_2_0,sur,6,ang
sirakura_sur_fr_1_0,sur,6,sur
nakatakuma_sur_au_mouth_2_0,sur,6,sur
nishio_ang_au_cl_2_0,ang,7,ang
ota_ang_au_cl_1_0,ang,7,ang
koyama_ang_au_cl_2_0,ang,7,ang
iwagami_ang_au_cl_1_0,ang,7,ang
henmi_ang_au_cl_4_0,ang,7,ang
kikuguti_ang_au_cl_1_0,ang,7,ang
sirakura_ang_au_cl_3_0,ang,7,ang
nakatakuma_ang_au_cl_2_0,ang,7,ang
nishio_dis_au_cl_3_0,dis,7,sad
ota_dis_au_cl_1_0,dis,7,dis
koyama_dis_au_cl_2_0,dis,7,sad
iwagami_dis_au_cl_1_0,dis,7,sad
henmi_dis_au_cl_1_0,dis,7,sad
kikuguti_dis_au_cl_4_0,dis,7,ang
sirakura_dis_au_cl_1_0,dis,7,sad
nakatakuma_dis_au_cl_1_0,dis,7,dis
nishio_fea_au_mouth_2_0,fea,7,fea
ota_fea_fr_2_0,fea,7,fea
koyama_fea_fr_2_0,fea,7,sur
iwagami_fea_au_mouth_1_0,fea,7,fea
henmi_fea_au_mouth_2_0,fea,7,fea
kikuguti_fea_au_mouth_1_0,fea,7,fea
sirakura_fea_fr_2_0,fea,7,sur
nakatakuma_fea_fr_1_0,fea,7,sur
nishio_hap_au_du_1_0,hap,7,hap
ota_hap_au_du_1_0,hap,7,hap
koyama_hap_au_du_1_0,hap,7,hap
iwagami_hap_au_du_2_0,hap,7,hap
henmi_hap_au_du_1_0,hap,7,hap
kikuguti_hap_au_du_4_0,hap,7,hap
sirakura_hap_au_du_2_0,hap,7,hap
nakatakuma_hap_au_du_1_0,hap,7,hap
nishio_sad_au_1_0,sad,7,sad
ota_sad_au_mouth_1_0,sad,7,sad
koyama_sad_au_mouth_1_0,sad,7,sad
iwagami_sad_au_mouth_3_0,sad,7,sad
henmi_sad_au_mouth_3_0,sad,7,sad
kikuguti_sad_au_1_0,sad,7,sad
sirakura_sad_au_mouth_1_0_130,sad,7,sad
nakatakuma_sad_au_2_0,sad,7,sad
nishio_sur_au_mouth_2_0,sur,7,hap
ota_sur_fr_1_0,sur,7,sur
koyama_sur_fr_2_0,sur,7,sur
iwagami_sur_au_mouth_2_0,sur,7,sur
henmi_sur_au_mouth_2_0,sur,7,sur
kikuguti_sur_fr_2_0,sur,7,sur
sirakura_sur_fr_1_0,sur,7,sur
nakatakuma_sur_au_mouth_2_0,sur,7,sur
nishio_ang_au_cl_2_0,ang,8,ang
ota_ang_au_cl_1_0,ang,8,dis
koyama_ang_au_cl_2_0,ang,8,sur
iwagami_ang_au_cl_1_0,ang,8,sad
henmi_ang_au_cl_4_0,ang,8,sad
kikuguti_ang_au_cl_1_0,ang,8,ang
sirakura_ang_au_cl_3_0,ang,8,ang
nakatakuma_ang_au_cl_2_0,ang,8,dis
nishio_dis_au_cl_3_0,dis,8,dis
ota_dis_au_cl_1_0,dis,8,ang
koyama_dis_au_cl_2_0,dis,8,dis
iwagami_dis_au_cl_1_0,dis,8,dis
henmi_dis_au_cl_1_0,dis,8,dis
kikuguti_dis_au_cl_4_0,dis,8,dis
sirakura_dis_au_cl_1_0,dis,8,sad
nakatakuma_dis_au_cl_1_0,dis,8,dis
nishio_fea_au_mouth_2_0,fea,8,sur
ota_fea_fr_2_0,fea,8,fea
koyama_fea_fr_2_0,fea,8,ang
iwagami_fea_au_mouth_1_0,fea,8,dis
henmi_fea_au_mouth_2_0,fea,8,fea
kikuguti_fea_au_mouth_1_0,fea,8,sad
sirakura_fea_fr_2_0,fea,8,fea
nakatakuma_fea_fr_1_0,fea,8,sur
nishio_hap_au_du_1_0,hap,8,hap
ota_hap_au_du_1_0,hap,8,hap
koyama_hap_au_du_1_0,hap,8,hap
iwagami_hap_au_du_2_0,hap,8,hap
henmi_hap_au_du_1_0,hap,8,hap
kikuguti_hap_au_du_4_0,hap,8,hap
sirakura_hap_au_du_2_0,hap,8,hap
nakatakuma_hap_au_du_1_0,hap,8,hap
nishio_sad_au_1_0,sad,8,sad
ota_sad_au_mouth_1_0,sad,8,sad
koyama_sad_au_mouth_1_0,sad,8,sad
iwagami_sad_au_mouth_3_0,sad,8,sad
henmi_sad_au_mouth_3_0,sad,8,sad
kikuguti_sad_au_1_0,sad,8,sad
sirakura_sad_au_mouth_1_0_130,sad,8,sad
nakatakuma_sad_au_2_0,sad,8,sad
nishio_sur_au_mouth_2_0,sur,8,sur
ota_sur_fr_1_0,sur,8,sur
koyama_sur_fr_2_0,sur,8,sur
iwagami_sur_au_mouth_2_0,sur,8,sur
henmi_sur_au_mouth_2_0,sur,8,sur
kikuguti_sur_fr_2_0,sur,8,sur
sirakura_sur_fr_1_0,sur,8,sur
nakatakuma_sur_au_mouth_2_0,sur,8,sur
nishio_ang_au_cl_2_0,ang,9,ang
ota_ang_au_cl_1_0,ang,9,ang
koyama_ang_au_cl_2_0,ang,9,ang
iwagami_ang_au_cl_1_0,ang,9,sad
henmi_ang_au_cl_4_0,ang,9,ang
kikuguti_ang_au_cl_1_0,ang,9,ang
sirakura_ang_au_cl_3_0,ang,9,ang
nakatakuma_ang_au_cl_2_0,ang,9,ang
nishio_dis_au_cl_3_0,dis,9,dis
ota_dis_au_cl_1_0,dis,9,dis
koyama_dis_au_cl_2_0,dis,9,dis
iwagami_dis_au_cl_1_0,dis,9,dis
henmi_dis_au_cl_1_0,dis,9,sad
kikuguti_dis_au_cl_4_0,dis,9,dis
sirakura_dis_au_cl_1_0,dis,9,sad
nakatakuma_dis_au_cl_1_0,dis,9,dis
nishio_fea_au_mouth_2_0,fea,9,fea
ota_fea_fr_2_0,fea,9,fea
koyama_fea_fr_2_0,fea,9,fea
iwagami_fea_au_mouth_1_0,fea,9,fea
henmi_fea_au_mouth_2_0,fea,9,fea
kikuguti_fea_au_mouth_1_0,fea,9,fea
sirakura_fea_fr_2_0,fea,9,fea
nakatakuma_fea_fr_1_0,fea,9,sur
nishio_hap_au_du_1_0,hap,9,hap
ota_hap_au_du_1_0,hap,9,hap
koyama_hap_au_du_1_0,hap,9,hap
iwagami_hap_au_du_2_0,hap,9,hap
henmi_hap_au_du_1_0,hap,9,hap
kikuguti_hap_au_du_4_0,hap,9,hap
sirakura_hap_au_du_2_0,hap,9,hap
nakatakuma_hap_au_du_1_0,hap,9,hap
nishio_sad_au_1_0,sad,9,sad
ota_sad_au_mouth_1_0,sad,9,sad
koyama_sad_au_mouth_1_0,sad,9,sad
iwagami_sad_au_mouth_3_0,sad,9,sad
henmi_sad_au_mouth_3_0,sad,9,sad
kikuguti_sad_au_1_0,sad,9,sad
sirakura_sad_au_mouth_1_0_130,sad,9,sad
nakatakuma_sad_au_2_0,sad,9,sad
nishio_sur_au_mouth_2_0,sur,9,sur
ota_sur_fr_1_0,sur,9,sur
koyama_sur_fr_2_0,sur,9,sur
iwagami_sur_au_mouth_2_0,sur,9,sur
henmi_sur_au_mouth_2_0,sur,9,sur
