stimuli,emotion_stimuli,subject,emotion_subject
sirakura_hap_au_du_2_0,hap,19,hap
nakatakuma_hap_au_du_1_0,hap,19,hap
nishio_sad_au_1_0,sad,19,sad
ota_sad_au_mouth_1_0,sad,19,sad
koyama_sad_au_mouth_1_0,sad,19,sad
iwagami_sad_au_mouth_3_0,sad,19,sad
henmi_sad_au_mouth_3_0,sad,19,sad
kikuguti_sad_au_1_0,sad,19,sad
sirakura_sad_au_mouth_1_0_130,sad,19,sad
nakatakuma_sad_au_2_0,sad,19,sad
nishio_sur_au_mouth_2_0,sur,19,sur
ota_sur_fr_1_0,sur,19,sur
koyama_sur_fr_2_0,sur,19,sur
iwagami_sur_au_mouth_2_0,sur,19,sur
henmi_sur_au_mouth_2_0,sur,19,sur
kikuguti_sur_fr_2_0,sur,19,sur
sirakura_sur_fr_1_0,sur,19,sur
nakatakuma_sur_au_mouth_2_0,sur,19,sur
nishio_ang_au_cl_2_0,ang,20,ang
ota_ang_au_cl_1_0,ang,20,dis
koyama_ang_au_cl_2_0,ang,20,dis
iwagami_ang_au_cl_1_0,ang,20,dis
henmi_ang_au_cl_4_0,ang,20,ang
kikuguti_ang_au_cl_1_0,ang,20,ang
sirakura_ang_au_cl_3_0,ang,20,ang
nakatakuma_ang_au_cl_2_0,ang,20,ang
nishio_dis_au_cl_3_0,dis,20,dis
ota_dis_au_cl_1_0,dis,20,dis
koyama_dis_au_cl_2_0,dis,20,dis
iwagami_dis_au_cl_1_0,dis,20,dis
henmi_dis_au_cl_1_0,dis,20,dis
kikuguti_dis_au_cl_4_0,dis,20,dis
sirakura_dis_au_cl_1_0,dis,20,sad
nakatakuma_dis_au_cl_1_0,dis,20,dis
nishio_fea_au_mouth_2_0,fea,20,sur
ota_fea_fr_2_0,fea,20,sur
koyama_fea_fr_2_0,fea,20,sur
iwagami_fea_au_mouth_1_0,fea,20,fea
henmi_fea_au_mouth_2_0,fea,20,fea
kikuguti_fea_au_mouth_1_0,fea,20,sad
sirakura_fea_fr_2_0,fea,20,fea
nakatakuma_fea_fr_1_0,fea,20,fea
nishio_hap_au_du_1_0,hap,20,hap
ota_hap_au_du_1_0,hap,20,hap
koyama_hap_au_du_1_0,hap,20,hap
iwagami_hap_au_du_2_0,hap,20,sur
henmi_hap_au_du_1_0,hap,20,hap
kikuguti_hap_au_du_4_0,hap,20,hap
sirakura_hap_au_du_2_0,hap,20,hap
nakatakuma_hap_au_du_1_0,hap,20,hap
nishio_sad_au_1_0,sad,20,sad
ota_sad_au_mouth_1_0,sad,20,sad
koyama_sad_au_mouth_1_0,sad,20,dis
iwagami_sad_au_mouth_3_0,sad,20,sad
henmi_sad_au_mouth_3_0,sad,20,dis
kikuguti_sad_au_1_0,sad,20,sad
sirakura_sad_au_mouth_1_0_130,sad,20,sad
nakatakuma_sad_au_2_0,sad,20,sad
nishio_sur_au_mouth_2_0,sur,20,sur
ota_sur_fr_1_0,sur,20,sur
koyama_sur_fr_2_0,sur,20,sur
iwagami_sur_au_mouth_2_0,sur,20,sur
henmi_sur_au_mouth_2_0,sur,20,sur
kikuguti_sur_fr_2_0,sur,20,sur
sirakura_sur_fr_1_0,sur,20,hap
nakatakuma_sur_au_mouth_2_0,sur,20,sur
nishio_ang_au_cl_2_0,ang,21,ang
ota_ang_au_cl_1_0,ang,21,ang
koyama_ang_au_cl_2_0,ang,21,ang
iwagami_ang_au_cl_1_0,ang,21,ang
henmi_ang_au_cl_4_0,ang,21,ang
kikuguti_ang_au_cl_1_0,ang,21,ang
sirakura_ang_au_cl_3_0,ang,21,ang
nakatakuma_ang_au_cl_2_0,ang,21,ang
nishio_dis_au_cl_3_0,dis,21,sad
ota_dis_au_cl_1_0,dis,21,dis
koyama_dis_au_cl_2_0,dis,21,dis
iwagami_dis_au_cl_1_0,dis,21,dis
henmi_dis_au_cl_1_0,dis,21,dis
kikuguti_dis_au_cl_4_0,dis,21,dis
sirakura_dis_au_cl_1_0,dis,21,sad
nakatakuma_dis_au_cl_1_0,dis,21,dis
nishio_fea_au_mouth_2_0,fea,21,sad
ota_fea_fr_2_0,fea,21,fea
koyama_fea_fr_2_0,fea,21,sur
iwagami_fea_au_mouth_1_0,fea,21,fea
henmi_fea_au_mouth_2_0,fea,21,fea
kikuguti_fea_au_mouth_1_0,fea,21,sur
sirakura_fea_fr_2_0,fea,21,fea
nakatakuma_fea_fr_1_0,fea,21,fea
nishio_hap_au_du_1_0,hap,21,hap
ota_hap_au_du_1_0,hap,21,hap
koyama_hap_au_du_1_0,hap,21,hap
iwagami_hap_au_du_2_0,hap,21,hap
henmi_hap_au_du_1_0,hap,21,hap
kikuguti_hap_au_du_4_0,hap,21,hap
sirakura_hap_au_du_2_0,hap,21,hap
nakatakuma_hap_au_du_1_0,hap,21,hap
nishio_sad_au_1_0,sad,21,sad
ota_sad_au_mouth_1_0,sad,21,sad
koyama_sad_au_mouth_1_0,sad,21,sad
iwagami_sad_au_mouth_3_0,sad,21,sad
henmi_sad_au_mouth_3_0,sad,21,sad
kikuguti_sad_au_1_0,sad,21,sad
sirakura_sad_au_mouth_1_0_130,sad,21,sad
nakatakuma_sad_au_2_0,sad,21,sad
nishio_sur_au_mouth_2_0,sur,21,hap
ota_sur_fr_1_0,sur,21,sur
koyama_sur_fr_2_0,sur,21,hap
iwagami_sur_au_mouth_2_0,sur,21,sur
henmi_sur_au_mouth_2_0,sur,21,sur
kikuguti_sur_fr_2_0,sur,21,sur
sirakura_sur_fr_1_0,sur,21,sur
nakatakuma_sur_au_mouth_2_0,sur,21,sur
nishio_ang_au_cl_2_0,ang,22,dis
ota_ang_au_cl_1_0,ang,22,ang
koyama_ang_au_cl_2_0,ang,22,ang
iwagami_ang_au_cl_1_0,ang,22,ang
henmi_ang_au_cl_4_0,ang,22,ang
kikuguti_ang_au_cl_1_0,ang,22,ang
sirakura_ang_au_cl_3_0,ang,22,dis
nakatakuma_ang_au_cl_2_0,ang,22,dis
nishio_dis_au_cl_3_0,dis,22,dis
ota_dis_au_cl_1_0,dis,22,dis
koyama_dis_au_cl_2_0,dis,22,dis
iwagami_dis_au_cl_1_0,dis,22,dis
henmi_dis_au_cl_1_0,dis,22,dis
kikuguti_dis_au_cl_4_0,dis,22,dis
sirakura_dis_au_cl_1_0,dis,22,dis
nakatakuma_dis_au_cl_1_0,dis,22,dis
nishio_fea_au_mouth_2_0,fea,22,fea
ota_fea_fr_2_0,fea,22,fea
koyama_fea_fr_2_0,fea,22,fea
iwagami_fea_au_mouth_1_0,fea,22,fea
henmi_fea_au_mouth_2_0,fea,22,fea
kikuguti_fea_au_mouth_1_0,fea,22,fea
sirakura_fea_fr_2_0,fea,22,fea
nakatakuma_fea_fr_1_0,fea,22,fea
nishio_hap_au_du_1_0,hap,22,hap
ota_hap_au_du_1_0,hap,22,hap
koyama_hap_au_du_1_0,hap,22,hap
iwagami_hap_au_du_2_0,hap,22,hap
henmi_hap_au_du_1_0,hap,22,hap
kikuguti_hap_au_du_4_0,hap,22,hap
sirakura_hap_au_du_2_0,hap,22,hap
nakatakuma_hap_au_du_1_0,hap,22,hap
nishio_sad_au_1_0,sad,22,dis
ota_sad_au_mouth_1_0,sad,22,dis
koyama_sad_au_mouth_1_0,sad,22,sad
iwagami_sad_au_mouth_3_0,sad,22,sad
henmi_sad_au_mouth_3_0,sad,22,sad
kikuguti_sad_au_1_0,sad,22,sad
sirakura_sad_au_mouth_1_0_130,sad,22,sad
nakatakuma_sad_au_2_0,sad,22,sad
nishio_sur_au_mouth_2_0,sur,22,sur
ota_sur_fr_1_0,sur,22,sur
koyama_sur_fr_2_0,sur,22,sur
iwagami_sur_au_mouth_2_0,sur,22,sur
henmi_sur_au_mouth_2_0,sur,22,sur
kikuguti_sur_fr_2_0,sur,22,sur
sirakura_sur_fr_1_0,sur,22,sur
nakatakuma_sur_au_mouth_2_0,sur,22,sur
nishio_ang_au_cl_2_0,ang,23,ang
ota_ang_au_cl_1_0,ang,23,ang
koyama_ang_au_cl_2_0,ang,23,ang
iwagami_ang_au_cl_1_0,ang,23,dis
henmi_ang_au_cl_4_0,ang,23,ang
kikuguti_ang_au_cl_1_0,ang,23,ang
sirakura_ang_au_cl_3_0,ang,23,ang
nakatakuma_ang_au_cl_2_0,ang,23,ang
nishio_dis_au_cl_3_0,dis,23,ang
ota_dis_au_cl_1_0,dis,23,dis
koyama_dis_au_cl_2_0,dis,23,dis
iwagami_dis_au_cl_1_0,dis,23,ang
henmi_dis_au_cl_1_0,dis,23,dis
kikuguti_dis_au_cl_4_0,dis,23,dis
sirakura_dis_au_cl_1_0,dis,23,dis
nakatakuma_dis_au_cl_1_0,dis,23,dis
nishio_fea_au_mouth_2_0,fea,23,fea
ota_fea_fr_2_0,fea,23,sur
koyama_fea_fr_2_0,fea,23,sur
iwagami_fea_au_mouth_1_0,fea,23,sur
henmi_fea_au_mouth_2_0,fea,23,fea
kikuguti_fea_au_mouth_1_0,fea,23,fea
sirakura_fea_fr_2_0,fea,23,sur
nakatakuma_fea_fr_1_0,fea,23,sur
nishio_hap_au_du_1_0,hap,23,hap
ota_hap_au_du_1_0,hap,23,hap
koyama_hap_au_du_1_0,hap,23,hap
iwagami_hap_au_du_2_0,hap,23,hap
henmi_hap_au_du_1_0,hap,23,hap
kikuguti_hap_au_du_4_0,hap,23,hap
sirakura_hap_au_du_2_0,hap,23,hap
nakatakuma_hap_au_du_1_0,hap,23,hap
nishio_sad_au_1_0,sad,23,sad
ota_sad_au_mouth_1_0,sad,23,sad
koyama_sad_au_mouth_1_0,sad,23,dis
iwagami_sad_au_mouth_3_0,sad,23,sad
henmi_sad_au_mouth_3_0,sad,23,sad
kikuguti_sad_au_1_0,sad,23,sad
sirakura_sad_au_mouth_1_0_130,sad,23,sad
nakatakuma_sad_au_2_0,sad,23,sad
nishio_sur_au_mouth_2_0,sur,23,sur
ota_sur_fr_1_0,sur,23,sur
koyama_sur_fr_2_0,sur,23,sur
iwagami_sur_au_mouth_2_0,sur,23,sur
henmi_sur_au_mouth_2_0,sur,23,sur
kikuguti_sur_fr_2_0,sur,23,sur
sirakura_sur_fr_1_0,sur,23,sur
nakatakuma_sur_au_mouth_2_0,sur,23,fea
nishio_ang_au_cl_2_0,ang,24,ang
ota_ang_au_cl_1_0,ang,24,ang
koyama_ang_au_cl_2_0,ang,24,ang
iwagami_ang_au_cl_1_0,ang,24,ang
henmi_ang_au_cl_4_0,ang,24,ang
kikuguti_ang_au_cl_1_0,ang,24,ang
sirakura_ang_au_cl_3_0,ang,24,ang
nakatakuma_ang_au_cl_2_0,ang,24,ang
nishio_dis_au_cl_3_0,dis,24,dis
ota_dis_au_cl_1_0,dis,24,dis
koyama_dis_au_cl_2_0,dis,24,fea
iwagami_dis_au_cl_1_0,dis,24,dis
henmi_dis_au_cl_1_0,dis,24,dis
kikuguti_dis_au_cl_4_0,dis,24,dis
sirakura_dis_au_cl_1_0,dis,24,dis
nakatakuma_dis_au_cl_1_0,dis,24,dis
nishio_fea_au_mouth_2_0,fea,24,fea
ota_fea_fr_2_0,fea,24,fea
koyama_fea_fr_2_0,fea,24,sur
iwagami_fea_au_mouth_1_0,fea,24,dis
henmi_fea_au_mouth_2_0,fea,24,fea
kikuguti_fea_au_mouth_1_0,fea,24,fea
sirakura_fea_fr_2_0,fea,24,sur
nakatakuma_fea_fr_1_0,fea,24,sur
nishio_hap_au_du_1_0,hap,24,hap
ota_hap_au_du_1_0,hap,24,hap
koyama_hap_au_du_1_0,hap,24,hap
iwagami_hap_au_du_2_0,hap,24,hap
henmi_hap_au_du_1_0,hap,24,hap
kikuguti_hap_au_du_4_0,hap,24,hap
sirakura_hap_au_du_2_0,hap,24,hap
nakatakuma_hap_au_du_1_0,hap,24,hap
nishio_sad_au_1_0,sad,24,sad
ota_sad_au_mouth_1_0,sad,24,sad
koyama_sad_au_mouth_1_0,sad,24,sad
iwagami_sad_au_mouth_3_0,sad,24,sad
henmi_sad_au_mouth_3_0,sad,24,sad
kikuguti_sad_au_1_0,sad,24,dis
sirakura_sad_au_mouth_1_0_130,sad,24,sad
nakatakuma_sad_au_2_0,sad,24,sad
nishio_sur_au_mouth_2_0,sur,24,sur
ota_sur_fr_1_0,sur,24,sur
koyama_sur_fr_2_0,sur,24,sur
iwagami_sur_au_mouth_2_0,sur,24,sur
henmi_sur_au_mouth_2_0,sur,24,sur
kikuguti_sur_fr_2_0,sur,24,sur
sirakura_sur_fr_1_0,sur,24,sur
nakatakuma_sur_au_mouth_2_0,sur,24,sur
nishio_ang_au_cl_2_0,ang,25,ang
ota_ang_au_cl_1_0,ang,25,ang
koyama_ang_au_cl_2_0,ang,25,ang
iwagami_ang_au_cl_1_0,ang,25,ang
henmi_ang_au_cl_4_0,ang,25,ang
kikuguti_ang_au_cl_1_0,ang,25,ang
sirakura_ang_au_cl_3_0,ang,25,fea
nakatakuma_ang_au_cl_2_0,ang,25,ang
nishio_dis_au_cl_3_0,dis,25,ang
ota_dis_au_cl_1_0,dis,25,dis
koyama_dis_au_cl_2_0,dis,25,dis
iwagami_dis_au_cl_1_0,dis,25,ang
henmi_dis_au_cl_1_0,dis,25,sad
kikuguti_dis_au_cl_4_0,dis,25,dis
sirakura_dis_au_cl_1_0,dis,25,dis
nakatakuma_dis_au_cl_1_0,dis,25,dis
nishio_fea_au_mouth_2_0,fea,25,fea
ota_fea_fr_2_0,fea,25,fea
koyama_fea_fr_2_0,fea,25,fea
iwagami_fea_au_mouth_1_0,fea,25,fea
henmi_fea_au_mouth_2_0,fea,25,fea
kikuguti_fea_au_mouth_1_0,fea,25,sad
sirakura_fea_fr_2_0,fea,25,fea
nakatakuma_fea_fr_1_0,fea,25,fea
nishio_hap_au_du_1_0,hap,25,hap
ota_hap_au_du_1_0,hap,25,hap
koyama_hap_au_du_1_0,hap,25,hap
iwagami_hap_au_du_2_0,hap,25,hap
henmi_hap_au_du_1_0,hap,25,hap
kikuguti_hap_au_du_4_0,hap,25,hap
sirakura_hap_au_du_2_0,hap,25,hap
nakatakuma_hap_au_du_1_0,hap,25,hap
nishio_sad_au_1_0,sad,25,sad
ota_sad_au_mouth_1_0,sad,25,sad
koyama_sad_au_mouth_1_0,sad,25,sad
iwagami_sad_au_mouth_3_0,sad,25,sad
henmi_sad_au_mouth_3_0,sad,25,sad
kikuguti_sad_au_1_0,sad,25,sad
sirakura_sad_au_mouth_1_0_130,sad,25,sad
nakatakuma_sad_au_2_0,sad,25,dis
nishio_sur_au_mouth_2_0,sur,25,sur
ota_sur_fr_1_0,sur,25,sur
koyama_sur_fr_2_0,sur,25,sur
iwagami_sur_au_mouth_2_0,sur,25,sur
henmi_sur_au_mouth_2_0,sur,25,sur
kikuguti_sur_fr_2_0,sur,25,sur
sirakura_sur_fr_1_0,sur,25,sur
nakatakuma_sur_au_mouth_2_0,sur,25,sur
nishio_ang_au_cl_2_0,ang,26,ang
ota_ang_au_cl_1_0,ang,26,ang
koyama_ang_au_cl_2_0,ang,26,ang
iwagami_ang_au_cl_1_0,ang,26,ang
henmi_ang_au_cl_4_0,ang,26,ang
kikuguti_ang_au_cl_1_0,ang,26,ang
sirakura_ang_au_cl_3_0,ang,26,ang
nakatakuma_ang_au_cl_2_0,ang,26,ang
nishio_dis_au_cl_3_0,dis,26,dis
ota_dis_au_cl_1_0,dis,26,dis
koyama_dis_au_cl_2_0,dis,26,sad
iwagami_dis_au_cl_1_0,dis,26,dis
henmi_dis_au_cl_1_0,dis,26,sad
kikuguti_dis_au_cl_4_0,dis,26,dis
sirakura_dis_au_cl_1_0,dis,26,sad
nakatakuma_dis_au_cl_1_0,dis,26,dis
nishio_fea_au_mouth_2_0,fea,26,fea
ota_fea_fr_2_0,fea,26,fea
koyama_fea_fr_2_0,fea,26,fea
iwagami_fea_au_mouth_1_0,fea,26,fea
henmi_fea_au_mouth_2_0,fea,26,sad
kikuguti_fea_au_mouth_1_0,fea,26,sad
sirakura_fea_fr_2_0,fea,26,fea
nakatakuma_fea_fr_1_0,fea,26,sur
nishio_hap_au_du_1_0,hap,26,hap
ota_hap_au_du_1_0,hap,26,hap
koyama_hap_au_du_1_0,hap,26,hap
iwagami_hap_au_du_2_0,hap,26,hap
henmi_hap_au_du_1_0,hap,26,hap
kikuguti_hap_au_du_4_0,hap,26,hap
sirakura_hap_au_du_2_0,hap,26,hap
nakatakuma_hap_au_du_1_0,hap,26,hap
nishio_sad_au_1_0,sad,26,sad
ota_sad_au_mouth_1_0,sad,26,sad
koyama_sad_au_mouth_1_0,sad,26,sad
iwagami_sad_au_mouth_3_0,sad,26,sad
henmi_sad_au_mouth_3_0,sad,26,sad
kikuguti_sad_au_1_0,sad,26,sad
sirakura_sad_au_mouth_1_0_130,sad,26,sad
nakatakuma_sad_au_2_0,sad,26,sad
nishio_sur_au_mouth_2_0,sur,26,sur
ota_sur_fr_1_0,sur,26,sur
koyama_sur_fr_2_0,sur,26,sur
iwagami_sur_au_mouth_2_0,sur,26,sur
henmi_sur_au_mouth_2_0,sur,26,sur
kikuguti_sur_fr_2_0,sur,26,sur
sirakura_sur_fr_1_0,sur,26,fea
nakatakuma_sur_au_mouth_2_0,sur,26,sur
nishio_ang_au_cl_2_0,ang,27,ang
ota_ang_au_cl_1_0,ang,27,ang
koyama_ang_au_cl_2_0,ang,27,ang
iwagami_ang_au_cl_1_0,ang,27,ang
henmi_ang_au_cl_4_0,ang,27,ang
kikuguti_ang_au_cl_1_0,ang,27,ang
sirakura_ang_au_cl_3_0,ang,27,ang
nakatakuma_ang_au_cl_2_0,ang,27,ang
nishio_dis_au_cl_3_0,dis,27,dis
ota_dis_au_cl_1_0,dis,27,dis
koyama_dis_au_cl_2_0,dis,27,dis
iwagami_dis_au_cl_1_0,dis,27,dis
henmi_dis_au_cl_1_0,dis,27,dis
kikuguti_dis_au_cl_4_0,dis,27,dis
sirakura_dis_au_cl_1_0,dis,27,sad
nakatakuma_dis_au_cl_1_0,dis,27,dis
nishio_fea_au_mouth_2_0,fea,27,fea
ota_fea_fr_2_0,fea,27,fea
koyama_fea_fr_2_0,fea,27,sur
iwagami_fea_au_mouth_1_0,fea,27,fea
henmi_fea_au_mouth_2_0,fea,27,fea
kikuguti_fea_au_mouth_1_0,fea,27,sad
sirakura_fea_fr_2_0,fea,27,fea
nakatakuma_fea_fr_1_0,fea,27,fea
nishio_hap_au_du_1_0,hap,27,hap
ota_hap_au_du_1_0,hap,27,hap
koyama_hap_au_du_1_0,hap,27,hap
iwagami_hap_au_du_2_0,hap,27,hap
henmi_hap_au_du_1_0,hap,27,hap
kikuguti_hap_au_du_4_0,hap,27,hap
sirakura_hap_au_du_2_0,hap,27,hap
nakatakuma_hap_au_du_1_0,hap,27,hap
nishio_sad_au_1_0,sad,27,sad
ota_sad_au_mouth_1_0,sad,27,sad
koyama_sad_au_mouth_1_0,sad,27,sad
iwagami_sad_au_mouth_3_0,sad,27,sad
henmi_sad_au_mouth_3_0,sad,27,sad
kikuguti_sad_au_1_0,sad,27,sad
sirakura_sad_au_mouth_1_0_130,sad,27,sad
nakatakuma_sad_au_2_0,sad,27,sad
nishio_sur_au_mouth_2_0,sur,27,sur
ota_sur_fr_1_0,sur,27,sur
koyama_sur_fr_2_0,sur,27,sur
iwagami_sur_au_mouth_2_0,sur,27,sur
henmi_sur_au_mouth_2_0,sur,27,sur
kikuguti_sur_fr_2_0,sur,27,sur
sirakura_sur_fr_1_0,sur,27,sur
nakatakuma_sur_au_mouth_2_0,sur,27,sur
nishio_ang_au_cl_2_0,ang,28,ang
ota_ang_au_cl_1_0,ang,28,ang
koyama_ang_au_cl_2_0,ang,28,ang
iwagami_ang_au_cl_1_0,ang,28,ang
henmi_ang_au_cl_4_0,ang,28,ang
kikuguti_ang_au_cl_1_0,ang,28,ang
sirakura_ang_au_cl_3_0,ang,28,fea
nakatakuma_ang_au_cl_2_0,ang,28,ang
nishio_dis_au_cl_3_0,dis,28,ang
ota_dis_au_cl_1_0,dis,28,dis
koyama_dis_au_cl_2_0,dis,28,dis
iwagami_dis_au_cl_1_0,dis,28,dis
henmi_dis_au_cl_1_0,dis,28,dis
kikuguti_dis_au_cl_4_0,dis,28,dis
sirakura_dis_au_cl_1_0,dis,28,sad
nakatakuma_dis_au_cl_1_0,dis,28,dis
nishio_fea_au_mouth_2_0,fea,28,fea
ota_fea_fr_2_0,fea,28,sur
koyama_fea_fr_2_0,fea,28,fea
iwagami_fea_au_mouth_1_0,fea,28,fea
henmi_fea_au_mouth_2_0,fea,28,sur
kikuguti_fea_au_mouth_1_0,fea,28,fea
sirakura_fea_fr_2_0,fea,28,fea
nakatakuma_fea_fr_1_0,fea,28,sur
nishio_hap_au_du_1_0,hap,28,hap
ota_hap_au_du_1_0,hap,28,hap
koyama_hap_au_du_1_0,hap,28,hap
iwagami_hap_au_du_2_0,hap,28,hap
henmi_hap_au_du_1_0,hap,28,hap
kikuguti_hap_au_du_4_0,hap,28,hap
sirakura_hap_au_du_2_0,hap,28,hap
nakatakuma_hap_au_du_1_0,hap,28,hap
nishio_sad_au_1_0,sad,28,sad
ota_sad_au_mouth_1_0,sad,28,sad
koyama_sad_au_mouth_1_0,sad,28,sad
iwagami_sad_au_mouth_3_0,sad,28,sad
henmi_sad_au_mouth_3_0,sad,28,sad
kikuguti_sad_au_1_0,sad,28,sad
sirakura_sad_au_mouth_1_0_130,sad,28,sad
nakatakuma_sad_au_2_0,sad,28,sad
nishio_sur_au_mouth_2_0,sur,28,sur
ota_sur_fr_1_0,sur,28,sur
koyama_sur_fr_2_0,sur,28,sur
iwagami_sur_au_mouth_2_0,sur,28,sur
henmi_sur_au_mouth_2_0,sur,28,sur
kikuguti_sur_fr_2_0,sur,28,sur
sirakura_sur_fr_1_0,sur,28,fea
nakatakuma_sur_au_mouth_2_0,sur,28,sur
nishio_ang_au_cl_2_0,ang,29,ang
ota_ang_au_cl_1_0,ang,29,ang
koyama_ang_au_cl_2_0,ang,29,ang
iwagami_ang_au_cl_1_0,ang,29,ang
henmi_ang_au_cl_4_0,ang,29,ang
kikuguti_ang_au_cl_1_0,ang,29,ang
sirakura_ang_au_cl_3_0,ang,29,ang
nakatakuma_ang_au_cl_2_0,ang,29,dis
nishio_dis_au_cl_3_0,dis,29,dis
ota_dis_au_cl_1_0,dis,29,dis
koyama_dis_au_cl_2_0,dis,29,dis
iwagami_dis_au_cl_1_0,dis,29,dis
henmi_dis_au_cl_1_0,dis,29,sad
kikuguti_dis_au_cl_4_0,dis,29,ang
sirakura_dis_au_cl_1_0,dis,29,sad
